This is the genome of individual 9

,#Fitness,-0.0047342,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.201952,0.308309,0.141597,0.344076,0.273476,0.183065,0.174046,0.135231,0.217777,0.215935,0.4,0.361141,0.348004,0.168004,0.2221,0.176598,0.212639,0.0838344,0.371249,0.0800012,0.224497,0.083401,0.324728,0.05,0.332225,0.21084,0.171848,0.05,0.227868,0.308997,
,#position,0.0176992,0.0165975,0.100334,0.0778664,0.0859416,0.0271325,0.106206,0.0202597,0.0942701,0.13291,0.00874813,0.0379604,0,0.045172,0.0361965,0.0555574,0.0687201,0.0857707,0.0872509,0.140744,0.0616062,0.0447264,0.0837748,0.0453459,0.0699744,0.0235008,0.0596835,0.100813,0.0354122,0.0863353,
,#orientation,-0.311574,0.0250298,-0.0928388,-0.392293,-0.27114,0.271995,-0.158747,0.213756,0.0868114,-0.372016,-0.220898,-0.0244591,-0.373249,-0.011623,0.163562,0.416097,0.259116,-0.359949,-0.41035,0.356238,-0.123415,-0.284519,-0.254166,0.336932,0.414437,-0.482334,-0.0266381,-0.181678,0.126083,0.382551,
,#mass,8.23649,40.7347,5.27216,10.0686,42.1457,5.50758,51.1675,0.580114,36.6687,0.125,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,1,1,0,1,1,1,1,0,
,#currentState,2,1,9,5,7,1,7,1,4,1,
,#newState,3,4,5,9,7,5,4,9,2,7,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,1,3,2,2,3,2,0,2,3,4,
,#childOrientationShift,0.306841,-0.413173,0.174189,-0.0634343,0.176786,-0.095323,-0.179054,0.266797,-0.346863,0.409355,0.260807,0.081019,-0.0530519,-0.25817,0.0204215,-0.276002,0.223806,-0.41227,-0.147201,-0.105068,0.118001,-0.400044,0.187321,0.351822,0.309304,-0.265934,0.0707007,0.165195,-0.248242,0.120409,
,#childStates,3,2,4,1,7,9,2,5,4,2,0,6,5,9,9,4,3,0,8,5,2,4,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
